,0
26,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00026
27,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00027
28,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00028
29,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00029
30,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00030
31,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00031
32,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00032
33,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00033
34,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00034
35,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00035
36,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00036
37,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00037
38,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00038
39,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00039
40,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00040
41,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00041
42,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00042
43,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00043
44,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00044
45,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00045
46,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00046
47,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00047
48,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00048
49,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00049
50,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00050
51,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00051
52,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00052
53,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00053
54,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00054
55,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00055
56,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00056
57,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00057
58,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00058
59,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00059
60,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00060
61,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00061
62,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00062
63,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00063
64,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00064
65,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00065
66,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00066
67,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00067
68,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00068
69,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00069
70,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00070
71,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00071
72,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00072
73,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00073
74,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00074
75,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00075
76,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00076
77,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00077
78,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00078
79,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00079
80,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00080
81,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00081
82,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00082
83,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00083
84,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00084
85,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00085
86,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00086
87,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00087
88,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00088
89,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00089
90,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00090
91,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00091
92,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00092
93,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00093
94,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00094
95,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00095
96,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00096
97,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00097
98,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00098
99,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00099
100,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00100
101,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00101
102,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00102
103,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00103
104,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00104
105,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00105
106,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00106
107,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00107
108,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00108
109,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00109
110,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00110
111,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00111
112,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00112
113,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00113
114,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00114
115,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00115
116,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00116
117,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00117
118,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00118
119,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00119
120,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00120
121,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00121
122,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00122
123,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00123
124,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00124
125,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00125
126,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00126
127,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00127
128,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00128
129,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00129
130,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00130
131,../Autonomous_Dataset/jepa_probe/recording_20260204_010805_spatial/seq_00131
