,0
41,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00041
42,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00042
43,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00043
44,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00044
45,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00045
46,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00046
47,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00047
48,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00048
49,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00049
50,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00050
51,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00051
52,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00052
53,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00053
54,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00054
55,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00055
56,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00056
57,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00057
58,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00058
59,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00059
60,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00060
61,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00061
62,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00062
63,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00063
64,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00064
65,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00065
66,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00066
67,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00067
68,../Autonomous_Dataset/jepa_probe/recording_20260317_205100_best_spatial/seq_00068
