,0
42,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00042
43,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00043
44,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00044
45,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00045
46,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00046
47,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00047
48,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00048
49,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00049
50,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00050
51,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00051
52,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00052
53,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00053
54,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00054
55,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00055
56,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00056
57,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/orin_clean/run_2026-01-30_18-44-12/seq_00057
